# Source,Target

## From my forge to Codeberg: My site
git@forge.strawmelonjuice.com:strawmelonjuice/site.git,git@codeberg.org:strawmelonjuice/site.git

## From my forge to Codeberg: Cynthia Full and config-formats
git@forge.strawmelonjuice.com:CynthiaWebsiteEngine/Full.git,git@codeberg.org:CynthiaWebsiteEngine/Full.git
git@forge.strawmelonjuice.com:CynthiaWebsiteEngine/config-formats.git,git@codeberg.org:CynthiaWebsiteEngine/config-formats.git

# From my personal forge to Codeberg: SweetnHouse
git@forge.strawmelonjuice.com:strawmelonjuice/SweetnHouse.git,git@codeberg.org:strawmelonjuice/SweetnHouse.git

# From my personal forge to Codeberg: Lumina
git@forge.strawmelonjuice.com:strawmelonjuice/Lumina.git,git@codeberg.org:strawmelonjuice/Lumina.git

## From Codeberg to Tangled (Nuv's knot): Lumina
git@codeberg.org:strawmelonjuice/Lumina.git,git@knot.nuv.sh:strawmelonjuice.com/Lumina

## From my personal forge to GitHub: Lumina
git@forge.strawmelonjuice.com:strawmelonjuice/Lumina.git,git@github.com:strawmelonjuice/lumina.git

## From my personal forge to Codeberg: Strawmediajuice
git@forge.strawmelonjuice.com:strawmelonjuice/strawmediajuice.git,git@codeberg.org:strawmelonjuice/strawmediajuice.git

## From my personal forge to Codeberg: Strawmelonservices (this repo.)
git@forge.strawmelonjuice.com:strawmelonjuice/docker.git,git@codeberg.org:strawmelonjuice/docker.git

## From my personal forge to GitHub: Strawmelonservices (this repo.)
git@forge.strawmelonjuice.com:strawmelonjuice/docker.git,git@github.com:strawmelonjuice/docker.git

## From my personal forge to Codeberg: dotfiles
git@forge.strawmelonjuice.com:strawmelonjuice/dotfiles.git,git@codeberg.org:strawmelonjuice/dotfiles.git

## From my personal forge to GitHub: dotfiles
git@forge.strawmelonjuice.com:strawmelonjuice/dotfiles.git,git@github.com:strawmelonjuice/dotfiles.git

## From my personal forge to GitHub: ranger among critters
git@forge.strawmelonjuice.com:strawmelonjuice/ranger-among-critters.git,git@github.com:strawmelonjuice/ranger-among-critters.git
